Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    MAYOR_O_IGUAL_QUE shift and go to state 78

    operador_realacional           shift and go to state 72

state 16

    (98) estructura_control -> while .

    $end            reduce using rule 98 (estructura_control -> while .)
    LLAVE_DER       reduce using rule 98 (estructura_control -> while .)


state 17

    (99) estructura_control -> switch_case .

    $end            reduce using rule 99 (estructura_control -> switch_case .)
    LLAVE_DER       reduce using rule 99 (estructura_control -> switch_case .)


state 18

    (100) estructura_control -> for .

    $end            reduce using rule 100 (estructura_control -> for .)
    LLAVE_DER       reduce using rule 100 (estructura_control -> for .)


state 19

    (146) estructura_datos -> lista .

    $end            reduce using rule 146 (estructura_datos -> lista .)
    LLAVE_DER       reduce using rule 146 (estructura_datos -> lista .)


state 20

    (147) estructura_datos -> pila .

    $end            reduce using rule 147 (estructura_datos -> pila .)
    LLAVE_DER       reduce using rule 147 (estructura_datos -> pila .)


state 21

    (155) expresion -> expresion_operacion_aritmetica .

    END_OF_LINE     reduce using rule 155 (expresion -> expresion_operacion_aritmetica .)
    COMA            reduce using rule 155 (expresion -> expresion_operacion_aritmetica .)
    PAR_DER         reduce using rule 155 (expresion -> expresion_operacion_aritmetica .)


state 22

    (156) expresion -> expresion_condicional .

    END_OF_LINE     reduce using rule 156 (expresion -> expresion_condicional .)
    COMA            reduce using rule 156 (expresion -> expresion_condicional .)
    PAR_DER         reduce using rule 156 (expresion -> expresion_condicional .)


state 23

    (165) salida_entrada -> salida_uno .

    END_OF_LINE     reduce using rule 165 (salida_entrada -> salida_uno .)
    COMA            reduce using rule 165 (salida_entrada -> salida_uno .)
    PAR_DER         reduce using rule 165 (salida_entrada -> salida_uno .)


state 24

    (166) salida_entrada -> salida_dos .

    END_OF_LINE     reduce using rule 166 (salida_entrada -> salida_dos .)
    COMA            reduce using rule 166 (salida_entrada -> salida_dos .)
    PAR_DER         reduce using rule 166 (salida_entrada -> salida_dos .)


state 25

    (167) salida_entrada -> salida_tres .

    END_OF_LINE     reduce using rule 167 (salida_entrada -> salida_tres .)
    COMA            reduce using rule 167 (salida_entrada -> salida_tres .)
    PAR_DER         reduce using rule 167 (salida_entrada -> salida_tres .)


state 26

    (173) funcion -> funcion_tipo_uno .

    $end            reduce using rule 173 (funcion -> funcion_tipo_uno .)
    LLAVE_DER       reduce using rule 173 (funcion -> funcion_tipo_uno .)


state 27

    (174) funcion -> funcion_tipo_tres .

    $end            reduce using rule 174 (funcion -> funcion_tipo_tres .)
    LLAVE_DER       reduce using rule 174 (funcion -> funcion_tipo_tres .)


state 28

    (87) declaracion -> valor_tipo . IDENTIFICADOR
    (90) declaracionAsignacion -> valor_tipo . asignacionSimple
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL asignacionEstructuraD

    IDENTIFICADOR   shift and go to state 79

    asignacionSimple               shift and go to state 80

state 29

    (61) asignacionSimple -> IDENTIFICADOR . IGUAL valor
    (62) asignacionSimple -> IDENTIFICADOR . IGUAL expresion
    (63) asignacionSimple -> IDENTIFICADOR . IGUAL salida_entrada
    (64) asignacionSimple -> IDENTIFICADOR . IGUAL asignacionEstructuraD
    (15) valor -> IDENTIFICADOR .
    (159) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico numero
    (160) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico IDENTIFICADOR
    (162) expresion_condicional -> IDENTIFICADOR . operador_condicional IDENTIFICADOR
    (163) expresion_condicional -> IDENTIFICADOR . operador_condicional numero
    (153) stack_push -> IDENTIFICADOR . PUNTO PUSH PAR_IZQ valor PAR_DER
    (154) stack_pop -> IDENTIFICADOR . PUNTO POP PAR_IZQ PAR_DER
    (73) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic BOOL
    (74) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic expresion_condicional
    (75) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic IDENTIFICADOR
    (76) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber numero
    (77) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber expresion_operacion_aritmetica
    (78) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber IDENTIFICADOR
    (43) operador_aritmentico -> . SUMA
    (44) operador_aritmentico -> . RESTA
    (45) operador_aritmentico -> . MULTIPLICACION
    (46) operador_aritmentico -> . DIVISION
    (47) operador_aritmentico -> . MODULO
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE
    (84) operadoresCompuestosLogic -> . AND_EQUAL
    (85) operadoresCompuestosLogic -> . OR_EQUAL
    (86) operadoresCompuestosLogic -> . EXC_OREQUAL
    (79) operadoresCompuestosNumber -> . AUMENTADO
    (80) operadoresCompuestosNumber -> . DECREMENTADO
    (81) operadoresCompuestosNumber -> . MULTIPLICADO_POR
    (82) operadoresCompuestosNumber -> . DIVIDIDO_POR
    (83) operadoresCompuestosNumber -> . MODULO_DE

  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_O_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_O_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 81
    PUNTO           shift and go to state 84
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    IGUAL_IGUAL     shift and go to state 92
    NO_IGUAL        shift and go to state 93
    MENOR_QUE       shift and go to state 94
    MENOR_O_IGUAL_QUE shift and go to state 95
    MAYOR_QUE       shift and go to state 96
    MAYOR_O_IGUAL_QUE shift and go to state 97
    AND_EQUAL       shift and go to state 98
    OR_EQUAL        shift and go to state 99
    EXC_OREQUAL     shift and go to state 100
    AUMENTADO       shift and go to state 101
    DECREMENTADO    shift and go to state 102
    MULTIPLICADO_POR shift and go to state 103
    DIVIDIDO_POR    shift and go to state 104
    MODULO_DE       shift and go to state 105

  ! IGUAL_IGUAL     [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! NO_IGUAL        [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! MENOR_QUE       [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! MAYOR_QUE       [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]

    operador_aritmentico           shift and go to state 82
    operador_condicional           shift and go to state 83
    operadoresCompuestosLogic      shift and go to state 85
    operadoresCompuestosNumber     shift and go to state 86

state 30

    (88) declaracion -> declaracionEstructuraD .

    END_OF_LINE     reduce using rule 88 (declaracion -> declaracionEstructuraD .)
    COMA            reduce using rule 88 (declaracion -> declaracionEstructuraD .)
    PAR_DER         reduce using rule 88 (declaracion -> declaracionEstructuraD .)


state 31

    (89) declaracion -> declaracionAsignacion .

    END_OF_LINE     reduce using rule 89 (declaracion -> declaracionAsignacion .)
    COMA            reduce using rule 89 (declaracion -> declaracionAsignacion .)
    PAR_DER         reduce using rule 89 (declaracion -> declaracionAsignacion .)


state 32

    (151) funciones_estructura_datos -> stack_push .

    END_OF_LINE     reduce using rule 151 (funciones_estructura_datos -> stack_push .)


state 33

    (152) funciones_estructura_datos -> stack_pop .

    END_OF_LINE     reduce using rule 152 (funciones_estructura_datos -> stack_pop .)


state 34

    (71) asignacionCompuesta -> asignacionCompuesta_Logic .

    END_OF_LINE     reduce using rule 71 (asignacionCompuesta -> asignacionCompuesta_Logic .)


state 35

    (72) asignacionCompuesta -> asignacionCompuesta_Number .

    END_OF_LINE     reduce using rule 72 (asignacionCompuesta -> asignacionCompuesta_Number .)


state 36

    (11) valor -> CHAR .

    IGUAL_IGUAL     reduce using rule 11 (valor -> CHAR .)
    NO_IGUAL        reduce using rule 11 (valor -> CHAR .)
    MENOR_QUE       reduce using rule 11 (valor -> CHAR .)
    MENOR_O_IGUAL_QUE reduce using rule 11 (valor -> CHAR .)
    MAYOR_QUE       reduce using rule 11 (valor -> CHAR .)
    MAYOR_O_IGUAL_QUE reduce using rule 11 (valor -> CHAR .)
    $end            reduce using rule 11 (valor -> CHAR .)
    LLAVE_DER       reduce using rule 11 (valor -> CHAR .)
    END_OF_LINE     reduce using rule 11 (valor -> CHAR .)
    COMA            reduce using rule 11 (valor -> CHAR .)
    PAR_DER         reduce using rule 11 (valor -> CHAR .)
    DOS_PUNTOS      reduce using rule 11 (valor -> CHAR .)


state 37

    (12) valor -> numero .
    (157) expresion_operacion_aritmetica -> numero . operador_aritmentico numero
    (158) expresion_operacion_aritmetica -> numero . operador_aritmentico IDENTIFICADOR
    (161) expresion_condicional -> numero . operador_condicional numero
    (164) expresion_condicional -> numero . operador_condicional IDENTIFICADOR
    (43) operador_aritmentico -> . SUMA
    (44) operador_aritmentico -> . RESTA
    (45) operador_aritmentico -> . MULTIPLICACION
    (46) operador_aritmentico -> . DIVISION
    (47) operador_aritmentico -> . MODULO
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_O_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_O_IGUAL_QUE resolved as shift
    END_OF_LINE     reduce using rule 12 (valor -> numero .)
    COMA            reduce using rule 12 (valor -> numero .)
    PAR_DER         reduce using rule 12 (valor -> numero .)
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    IGUAL_IGUAL     shift and go to state 92
    NO_IGUAL        shift and go to state 93
    MENOR_QUE       shift and go to state 94
    MENOR_O_IGUAL_QUE shift and go to state 95
    MAYOR_QUE       shift and go to state 96
    MAYOR_O_IGUAL_QUE shift and go to state 97

  ! IGUAL_IGUAL     [ reduce using rule 12 (valor -> numero .) ]
  ! NO_IGUAL        [ reduce using rule 12 (valor -> numero .) ]
  ! MENOR_QUE       [ reduce using rule 12 (valor -> numero .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 12 (valor -> numero .) ]
  ! MAYOR_QUE       [ reduce using rule 12 (valor -> numero .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 12 (valor -> numero .) ]

    operador_aritmentico           shift and go to state 106
    operador_condicional           shift and go to state 107

state 38

    (13) valor -> BOOL .

    IGUAL_IGUAL     reduce using rule 13 (valor -> BOOL .)
    NO_IGUAL        reduce using rule 13 (valor -> BOOL .)
    MENOR_QUE       reduce using rule 13 (valor -> BOOL .)
    MENOR_O_IGUAL_QUE reduce using rule 13 (valor -> BOOL .)
    MAYOR_QUE       reduce using rule 13 (valor -> BOOL .)
    MAYOR_O_IGUAL_QUE reduce using rule 13 (valor -> BOOL .)
    $end            reduce using rule 13 (valor -> BOOL .)
    LLAVE_DER       reduce using rule 13 (valor -> BOOL .)
    END_OF_LINE     reduce using rule 13 (valor -> BOOL .)
    COMA            reduce using rule 13 (valor -> BOOL .)
    PAR_DER         reduce using rule 13 (valor -> BOOL .)
    DOS_PUNTOS      reduce using rule 13 (valor -> BOOL .)


state 39

    (14) valor -> STRING .

    IGUAL_IGUAL     reduce using rule 14 (valor -> STRING .)
    NO_IGUAL        reduce using rule 14 (valor -> STRING .)
    MENOR_QUE       reduce using rule 14 (valor -> STRING .)
    MENOR_O_IGUAL_QUE reduce using rule 14 (valor -> STRING .)
    MAYOR_QUE       reduce using rule 14 (valor -> STRING .)
    MAYOR_O_IGUAL_QUE reduce using rule 14 (valor -> STRING .)
    $end            reduce using rule 14 (valor -> STRING .)
    LLAVE_DER       reduce using rule 14 (valor -> STRING .)
    END_OF_LINE     reduce using rule 14 (valor -> STRING .)
    COMA            reduce using rule 14 (valor -> STRING .)
    PAR_DER         reduce using rule 14 (valor -> STRING .)
    DOS_PUNTOS      reduce using rule 14 (valor -> STRING .)


state 40

    (101) while -> while_normal .

    $end            reduce using rule 101 (while -> while_normal .)
    LLAVE_DER       reduce using rule 101 (while -> while_normal .)


state 41

    (102) while -> while_do .

    $end            reduce using rule 102 (while -> while_do .)
    LLAVE_DER       reduce using rule 102 (while -> while_do .)


state 42

    (115) switch_case -> SWITCH . PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER

    PAR_IZQ         shift and go to state 108


state 43

    (128) for -> FOR . PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER

    PAR_IZQ         shift and go to state 109


state 44

    (148) lista -> LIST . tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (94) declaracionList -> LIST . tipoLista IDENTIFICADOR
    (149) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 111

    tipoLista                      shift and go to state 110

state 45

    (150) pila -> STACK . MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (96) declaracionPila -> STACK . MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    MENOR_QUE       shift and go to state 112


state 46

    (168) salida_uno -> CONSOLE_WRITELINE . PAR_IZQ STRING PAR_DER
    (169) salida_uno -> CONSOLE_WRITELINE . PAR_IZQ operacion_string PAR_DER
    (170) salida_uno -> CONSOLE_WRITELINE . PAR_IZQ IDENTIFICADOR PAR_DER
    (171) salida_dos -> CONSOLE_WRITELINE . PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER

    PAR_IZQ         shift and go to state 113


state 47

    (172) salida_tres -> CONSOLE_READLINE . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 114


state 48

    (175) funcion_tipo_uno -> modificador_acceso . VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (176) funcion_tipo_tres -> modificador_acceso . VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER

    VOID            shift and go to state 115


state 49

    (21) valor_tipo -> CHAR_TYPE .

    IDENTIFICADOR   reduce using rule 21 (valor_tipo -> CHAR_TYPE .)


state 50

    (22) valor_tipo -> FLOAT_TYPE .

    IDENTIFICADOR   reduce using rule 22 (valor_tipo -> FLOAT_TYPE .)


state 51

    (23) valor_tipo -> DOUBLE_TYPE .

    IDENTIFICADOR   reduce using rule 23 (valor_tipo -> DOUBLE_TYPE .)


state 52

    (24) valor_tipo -> INT_TYPE .

    IDENTIFICADOR   reduce using rule 24 (valor_tipo -> INT_TYPE .)


state 53

    (25) valor_tipo -> BOOL_TYPE .

    IDENTIFICADOR   reduce using rule 25 (valor_tipo -> BOOL_TYPE .)


state 54

    (26) valor_tipo -> STRING_TYPE .

    IDENTIFICADOR   reduce using rule 26 (valor_tipo -> STRING_TYPE .)


state 55

    (91) declaracionEstructuraD -> declaracionList .

    END_OF_LINE     reduce using rule 91 (declaracionEstructuraD -> declaracionList .)
    COMA            reduce using rule 91 (declaracionEstructuraD -> declaracionList .)
    PAR_DER         reduce using rule 91 (declaracionEstructuraD -> declaracionList .)


state 56

    (92) declaracionEstructuraD -> declaracionQueue .

    END_OF_LINE     reduce using rule 92 (declaracionEstructuraD -> declaracionQueue .)
    COMA            reduce using rule 92 (declaracionEstructuraD -> declaracionQueue .)
    PAR_DER         reduce using rule 92 (declaracionEstructuraD -> declaracionQueue .)


state 57

    (93) declaracionEstructuraD -> declaracionPila .

    END_OF_LINE     reduce using rule 93 (declaracionEstructuraD -> declaracionPila .)
    COMA            reduce using rule 93 (declaracionEstructuraD -> declaracionPila .)
    PAR_DER         reduce using rule 93 (declaracionEstructuraD -> declaracionPila .)


state 58

    (16) numero -> FLOAT .

    SUMA            reduce using rule 16 (numero -> FLOAT .)
    RESTA           reduce using rule 16 (numero -> FLOAT .)
