Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CASE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    DOS_PUNTOS
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    SWITCH
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    (96) body_while -> . declaracion END_OF_LINE body_while
    (97) body_while -> . salida_entrada END_OF_LINE body_while
    (98) body_while -> . BREAK END_OF_LINE body_while
    (99) body_while -> . CONTINUE END_OF_LINE body_while
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (80) declaracion -> . valor_tipo IDENTIFICADOR
    (81) declaracion -> . valor_tipo asignacionSimple
    (136) salida_entrada -> . salida_uno
    (137) salida_entrada -> . salida_dos
    (138) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionCompuesta -> . asignacionCompuesta_Logic
    (65) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (139) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (140) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (141) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (142) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (143) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (66) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (67) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (68) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (69) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (70) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (71) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR

    LLAVE_DER       reduce using rule 94 (body_while -> CONTINUE END_OF_LINE .)
    BREAK           shift and go to state 161
    CONTINUE        shift and go to state 162
    IDENTIFICADOR   shift and go to state 163
    CHAR_TYPE       shift and go to state 47
    FLOAT_TYPE      shift and go to state 48
    DOUBLE_TYPE     shift and go to state 49
    INT_TYPE        shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    STRING_TYPE     shift and go to state 52
    CONSOLE_WRITELINE shift and go to state 44
    CONSOLE_READLINE shift and go to state 45

    body_while                     shift and go to state 212
    asignacion                     shift and go to state 158
    declaracion                    shift and go to state 159
    salida_entrada                 shift and go to state 160
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 33
    asignacionCompuesta_Number     shift and go to state 34

state 186

    (126) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor . PAR_DER

    PAR_DER         shift and go to state 213


state 187

    (127) stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER .

    END_OF_LINE     reduce using rule 127 (stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER .)


state 188

    (101) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion . END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER

    END_OF_LINE     shift and go to state 214


state 189

    (105) forCondicion -> IDENTIFICADOR . operador_condicional valorForCondicion
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE

    IGUAL_IGUAL     shift and go to state 86
    NO_IGUAL        shift and go to state 87
    MENOR_QUE       shift and go to state 88
    MENOR_O_IGUAL_QUE shift and go to state 89
    MAYOR_QUE       shift and go to state 90
    MAYOR_O_IGUAL_QUE shift and go to state 91

    operador_condicional           shift and go to state 215

state 190

    (110) forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL . valorForInicializador
    (115) valorForInicializador -> . FLOAT
    (116) valorForInicializador -> . DOUBLE
    (117) valorForInicializador -> . INT
    (118) valorForInicializador -> . IDENTIFICADOR

    FLOAT           shift and go to state 193
    DOUBLE          shift and go to state 194
    INT             shift and go to state 195
    IDENTIFICADOR   shift and go to state 191

    valorForInicializador          shift and go to state 216

state 191

    (118) valorForInicializador -> IDENTIFICADOR .

    END_OF_LINE     reduce using rule 118 (valorForInicializador -> IDENTIFICADOR .)


state 192

    (111) forInicializador -> IDENTIFICADOR IGUAL valorForInicializador .

    END_OF_LINE     reduce using rule 111 (forInicializador -> IDENTIFICADOR IGUAL valorForInicializador .)


state 193

    (115) valorForInicializador -> FLOAT .

    END_OF_LINE     reduce using rule 115 (valorForInicializador -> FLOAT .)


state 194

    (116) valorForInicializador -> DOUBLE .

    END_OF_LINE     reduce using rule 116 (valorForInicializador -> DOUBLE .)


state 195

    (117) valorForInicializador -> INT .

    END_OF_LINE     reduce using rule 117 (valorForInicializador -> INT .)


state 196

    (121) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW . LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE

    LIST            shift and go to state 217


state 197

    (123) stack -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR . IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    IGUAL           shift and go to state 218


state 198

    (54) operacion_string -> STRING SUMA STRING .

    PAR_DER         reduce using rule 54 (operacion_string -> STRING SUMA STRING .)


state 199

    (55) operacion_string -> STRING SUMA IDENTIFICADOR .

    PAR_DER         reduce using rule 55 (operacion_string -> STRING SUMA IDENTIFICADOR .)


state 200

    (57) operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR .

    PAR_DER         reduce using rule 57 (operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR .)


state 201

    (56) operacion_string -> IDENTIFICADOR SUMA STRING .

    PAR_DER         reduce using rule 56 (operacion_string -> IDENTIFICADOR SUMA STRING .)


state 202

    (142) salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .

    END_OF_LINE     reduce using rule 142 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)
    COMA            reduce using rule 142 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)
    PAR_DER         reduce using rule 142 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)


state 203

    (146) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER . LLAVE_IZQ body LLAVE_DER

    LLAVE_IZQ       shift and go to state 219


state 204

    (147) funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF . PAR_DER LLAVE_IZQ bodyF LLAVE_DER

    PAR_DER         shift and go to state 220


state 205

    (148) parametrosF -> declaracion .
    (149) parametrosF -> declaracion . COMA parametrosF

    PAR_DER         reduce using rule 148 (parametrosF -> declaracion .)
    COMA            shift and go to state 221


state 206

    (88) while_normal -> WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ . body_while LLAVE_DER
    (90) body_while -> . asignacion END_OF_LINE
    (91) body_while -> . declaracion END_OF_LINE
    (92) body_while -> . salida_entrada END_OF_LINE
    (93) body_while -> . BREAK END_OF_LINE
    (94) body_while -> . CONTINUE END_OF_LINE
    (95) body_while -> . asignacion END_OF_LINE body_while
    (96) body_while -> . declaracion END_OF_LINE body_while
    (97) body_while -> . salida_entrada END_OF_LINE body_while
    (98) body_while -> . BREAK END_OF_LINE body_while
    (99) body_while -> . CONTINUE END_OF_LINE body_while
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (80) declaracion -> . valor_tipo IDENTIFICADOR
    (81) declaracion -> . valor_tipo asignacionSimple
    (136) salida_entrada -> . salida_uno
    (137) salida_entrada -> . salida_dos
    (138) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionCompuesta -> . asignacionCompuesta_Logic
    (65) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (139) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (140) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (141) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (142) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (143) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (66) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (67) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (68) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (69) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (70) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (71) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR

    BREAK           shift and go to state 161
    CONTINUE        shift and go to state 162
    IDENTIFICADOR   shift and go to state 163
    CHAR_TYPE       shift and go to state 47
    FLOAT_TYPE      shift and go to state 48
    DOUBLE_TYPE     shift and go to state 49
    INT_TYPE        shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    STRING_TYPE     shift and go to state 52
    CONSOLE_WRITELINE shift and go to state 44
    CONSOLE_READLINE shift and go to state 45

    body_while                     shift and go to state 222
    asignacion                     shift and go to state 158
    declaracion                    shift and go to state 159
    salida_entrada                 shift and go to state 160
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 33
    asignacionCompuesta_Number     shift and go to state 34

state 207

    (89) while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE . PAR_IZQ expresion_condicional PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 223


state 208

    (95) body_while -> asignacion END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 95 (body_while -> asignacion END_OF_LINE body_while .)


state 209

    (96) body_while -> declaracion END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 96 (body_while -> declaracion END_OF_LINE body_while .)


state 210

    (97) body_while -> salida_entrada END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 97 (body_while -> salida_entrada END_OF_LINE body_while .)


state 211

    (98) body_while -> BREAK END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 98 (body_while -> BREAK END_OF_LINE body_while .)


state 212

    (99) body_while -> CONTINUE END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 99 (body_while -> CONTINUE END_OF_LINE body_while .)


state 213

    (126) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER .

    END_OF_LINE     reduce using rule 126 (stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER .)


state 214

    (101) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE . forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (102) forIterador -> . IDENTIFICADOR operadorForIteracion

    IDENTIFICADOR   shift and go to state 225

    forIterador                    shift and go to state 224

state 215

    (105) forCondicion -> IDENTIFICADOR operador_condicional . valorForCondicion
    (106) valorForCondicion -> . FLOAT
    (107) valorForCondicion -> . DOUBLE
    (108) valorForCondicion -> . INT
    (109) valorForCondicion -> . IDENTIFICADOR

    FLOAT           shift and go to state 228
    DOUBLE          shift and go to state 229
    INT             shift and go to state 230
    IDENTIFICADOR   shift and go to state 226

    valorForCondicion              shift and go to state 227

state 216

    (110) forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador .

    END_OF_LINE     reduce using rule 110 (forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador .)


state 217

    (121) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST . tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (122) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 104

    tipoLista                      shift and go to state 231

state 218

    (123) stack -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL . NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    NEW             shift and go to state 232


state 219

    (146) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ . body LLAVE_DER
    (1) body -> . asignacion END_OF_LINE
    (2) body -> . comparacion
    (3) body -> . estructura_control
    (4) body -> . estructura_datos
    (5) body -> . expresion END_OF_LINE
    (6) body -> . salida_entrada END_OF_LINE
    (7) body -> . funcion
    (8) body -> . declaracion END_OF_LINE
    (9) body -> . empty
    (10) body -> . funciones_estructura_datos END_OF_LINE
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (82) comparacion -> . valor operador_realacional valor
    (83) estructura_control -> . while
    (84) estructura_control -> . switch_case
    (85) estructura_control -> . for
    (119) estructura_datos -> . lista
    (120) estructura_datos -> . stack
    (128) expresion -> . expresion_operacion_aritmetica
    (129) expresion -> . expresion_condicional
    (136) salida_entrada -> . salida_uno
    (137) salida_entrada -> . salida_dos
    (138) salida_entrada -> . salida_tres
    (144) funcion -> . funcion_tipo_uno
    (145) funcion -> . funcion_tipo_tres
    (80) declaracion -> . valor_tipo IDENTIFICADOR
    (81) declaracion -> . valor_tipo asignacionSimple
    (58) empty -> . END_OF_LINE
    (124) funciones_estructura_datos -> . stack_push
    (125) funciones_estructura_datos -> . stack_pop
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionCompuesta -> . asignacionCompuesta_Logic
    (65) asignacionCompuesta -> . asignacionCompuesta_Number
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (86) while -> . while_normal
    (87) while -> . while_do
    (100) switch_case -> . IGUAL
    (101) for -> . FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (121) lista -> . LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (123) stack -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (130) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (131) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (132) expresion_condicional -> . numero operador_condicional numero
    (133) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (134) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (135) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (139) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (140) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (141) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (142) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (143) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (146) funcion_tipo_uno -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (147) funcion_tipo_tres -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (126) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
    (127) stack_pop -> . IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
    (66) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (67) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (68) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (69) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (70) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (71) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT
    (88) while_normal -> . WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
    (89) while_do -> . DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
    (34) modificador_acceso -> . PRIVATE
    (35) modificador_acceso -> . PROTECTED
    (36) modificador_acceso -> . PUBLIC

    END_OF_LINE     shift and go to state 3
    IDENTIFICADOR   shift and go to state 29
    CHAR            shift and go to state 35
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    IGUAL           shift and go to state 32
    FOR             shift and go to state 41
    LIST            shift and go to state 42
    STACK           shift and go to state 43
    CONSOLE_WRITELINE shift and go to state 44
    CONSOLE_READLINE shift and go to state 45
    CHAR_TYPE       shift and go to state 47
    FLOAT_TYPE      shift and go to state 48
    DOUBLE_TYPE     shift and go to state 49
    INT_TYPE        shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    STRING_TYPE     shift and go to state 52
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    WHILE           shift and go to state 56
    DO              shift and go to state 57
    PRIVATE         shift and go to state 58
    PROTECTED       shift and go to state 59
    PUBLIC          shift and go to state 60

    modificador_acceso             shift and go to state 46
    body                           shift and go to state 233
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 4
    estructura_control             shift and go to state 5
    estructura_datos               shift and go to state 6
    expresion                      shift and go to state 7
    salida_entrada                 shift and go to state 8
    funcion                        shift and go to state 9
    declaracion                    shift and go to state 10
    empty                          shift and go to state 11
    funciones_estructura_datos     shift and go to state 12
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor                          shift and go to state 15
    while                          shift and go to state 16
    switch_case                    shift and go to state 17
    for                            shift and go to state 18
    lista                          shift and go to state 19
    stack                          shift and go to state 20
    expresion_operacion_aritmetica shift and go to state 21
    expresion_condicional          shift and go to state 22
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    funcion_tipo_uno               shift and go to state 26
    funcion_tipo_tres              shift and go to state 27
    valor_tipo                     shift and go to state 28
    stack_push                     shift and go to state 30
    stack_pop                      shift and go to state 31
    asignacionCompuesta_Logic      shift and go to state 33
    asignacionCompuesta_Number     shift and go to state 34
    numero                         shift and go to state 36
    while_normal                   shift and go to state 39
    while_do                       shift and go to state 40

state 220

    (147) funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER . LLAVE_IZQ bodyF LLAVE_DER

    LLAVE_IZQ       shift and go to state 234


state 221

    (149) parametrosF -> declaracion COMA . parametrosF
    (148) parametrosF -> . declaracion
    (149) parametrosF -> . declaracion COMA parametrosF
    (80) declaracion -> . valor_tipo IDENTIFICADOR
    (81) declaracion -> . valor_tipo asignacionSimple
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE

    CHAR_TYPE       shift and go to state 47
    FLOAT_TYPE      shift and go to state 48
    DOUBLE_TYPE     shift and go to state 49
    INT_TYPE        shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    STRING_TYPE     shift and go to state 52

    declaracion                    shift and go to state 205
    parametrosF                    shift and go to state 235
    valor_tipo                     shift and go to state 28

state 222

    (88) while_normal -> WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while . LLAVE_DER

    LLAVE_DER       shift and go to state 236


state 223

    (89) while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ . expresion_condicional PAR_DER END_OF_LINE
    (132) expresion_condicional -> . numero operador_condicional numero
    (133) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (134) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (135) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 156
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    expresion_condicional          shift and go to state 237
    numero                         shift and go to state 126

state 224

    (101) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador . PAR_DER LLAVE_IZQ body LLAVE_DER

    PAR_DER         shift and go to state 238


state 225

    (102) forIterador -> IDENTIFICADOR . operadorForIteracion
    (103) operadorForIteracion -> . INCREMENTO
    (104) operadorForIteracion -> . DECREMENTO

    INCREMENTO      shift and go to state 240
    DECREMENTO      shift and go to state 241

    operadorForIteracion           shift and go to state 239

state 226

    (109) valorForCondicion -> IDENTIFICADOR .

    END_OF_LINE     reduce using rule 109 (valorForCondicion -> IDENTIFICADOR .)


state 227

    (105) forCondicion -> IDENTIFICADOR operador_condicional valorForCondicion .

    END_OF_LINE     reduce using rule 105 (forCondicion -> IDENTIFICADOR operador_condicional valorForCondicion .)


state 228

    (106) valorForCondicion -> FLOAT .

    END_OF_LINE     reduce using rule 106 (valorForCondicion -> FLOAT .)


state 229

    (107) valorForCondicion -> DOUBLE .

    END_OF_LINE     reduce using rule 107 (valorForCondicion -> DOUBLE .)


state 230

    (108) valorForCondicion -> INT .

    END_OF_LINE     reduce using rule 108 (valorForCondicion -> INT .)


state 231

    (121) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista . PAR_IZQ PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 242


state 232

    (123) stack -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    STACK           shift and go to state 243


state 233

    (146) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body . LLAVE_DER

    LLAVE_DER       shift and go to state 244


state 234

    (147) funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ . bodyF LLAVE_DER
    (150) bodyF -> . asignacion END_OF_LINE
    (151) bodyF -> . declaracion END_OF_LINE
    (152) bodyF -> . salida_entrada END_OF_LINE
    (153) bodyF -> . asignacion END_OF_LINE bodyF
    (154) bodyF -> . declaracion END_OF_LINE bodyF
    (155) bodyF -> . salida_entrada END_OF_LINE bodyF
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (80) declaracion -> . valor_tipo IDENTIFICADOR
    (81) declaracion -> . valor_tipo asignacionSimple
    (136) salida_entrada -> . salida_uno
    (137) salida_entrada -> . salida_dos
    (138) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionCompuesta -> . asignacionCompuesta_Logic
    (65) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (139) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (140) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (141) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (142) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (143) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (66) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (67) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (68) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
