Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    funcion                        shift and go to state 9
    declaracion                    shift and go to state 10
    empty                          shift and go to state 11
    funciones_estructura_datos     shift and go to state 12
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    asignacionClase                shift and go to state 15
    asignacionEstructuraD          shift and go to state 16
    asignacionNull                 shift and go to state 17
    valor                          shift and go to state 18
    while                          shift and go to state 19
    switch_case                    shift and go to state 20
    for                            shift and go to state 21
    lista                          shift and go to state 22
    pila                           shift and go to state 23
    expresion_operacion_aritmetica shift and go to state 24
    expresion_condicional          shift and go to state 25
    salida_uno                     shift and go to state 26
    salida_dos                     shift and go to state 27
    salida_tres                    shift and go to state 28
    funcion_tipo_uno               shift and go to state 29
    funcion_tipo_tres              shift and go to state 30
    valor_tipo                     shift and go to state 31
    declaracionEstructuraD         shift and go to state 33
    declaracionAsignacion          shift and go to state 34
    declaracionClase               shift and go to state 35
    declaracionNull                shift and go to state 36
    stack_push                     shift and go to state 37
    stack_pop                      shift and go to state 38
    asignacionCompuesta_Logic      shift and go to state 39
    asignacionCompuesta_Number     shift and go to state 40
    asignacionCompuesta_Null       shift and go to state 41
    numero                         shift and go to state 43
    while_normal                   shift and go to state 46
    while_do                       shift and go to state 47
    modificador_acceso             shift and go to state 54
    declaracionList                shift and go to state 61
    declaracionQueue               shift and go to state 62
    declaracionPila                shift and go to state 63

state 1

    (0) S' -> body .



state 2

    (1) body -> asignacion . END_OF_LINE

    END_OF_LINE     shift and go to state 73


state 3

    (58) empty -> END_OF_LINE .

    $end            reduce using rule 58 (empty -> END_OF_LINE .)
    LLAVE_DER       reduce using rule 58 (empty -> END_OF_LINE .)


state 4

    (2) body -> comparacion .

    $end            reduce using rule 2 (body -> comparacion .)
    LLAVE_DER       reduce using rule 2 (body -> comparacion .)


state 5

    (3) body -> estructura_control .

    $end            reduce using rule 3 (body -> estructura_control .)
    LLAVE_DER       reduce using rule 3 (body -> estructura_control .)


state 6

    (4) body -> estructura_datos .

    $end            reduce using rule 4 (body -> estructura_datos .)
    LLAVE_DER       reduce using rule 4 (body -> estructura_datos .)


state 7

    (5) body -> expresion . END_OF_LINE

    END_OF_LINE     shift and go to state 74


state 8

    (6) body -> salida_entrada . END_OF_LINE

    END_OF_LINE     shift and go to state 75


state 9

    (7) body -> funcion .

    $end            reduce using rule 7 (body -> funcion .)
    LLAVE_DER       reduce using rule 7 (body -> funcion .)


state 10

    (8) body -> declaracion . END_OF_LINE

    END_OF_LINE     shift and go to state 76


state 11

    (9) body -> empty .

    $end            reduce using rule 9 (body -> empty .)
    LLAVE_DER       reduce using rule 9 (body -> empty .)


state 12

    (10) body -> funciones_estructura_datos . END_OF_LINE

    END_OF_LINE     shift and go to state 77


state 13

    (59) asignacion -> asignacionSimple .

    END_OF_LINE     reduce using rule 59 (asignacion -> asignacionSimple .)


state 14

    (60) asignacion -> asignacionCompuesta .

    END_OF_LINE     reduce using rule 60 (asignacion -> asignacionCompuesta .)


state 15

    (61) asignacion -> asignacionClase .

    END_OF_LINE     reduce using rule 61 (asignacion -> asignacionClase .)


state 16

    (62) asignacion -> asignacionEstructuraD .

    END_OF_LINE     reduce using rule 62 (asignacion -> asignacionEstructuraD .)


state 17

    (63) asignacion -> asignacionNull .

    END_OF_LINE     reduce using rule 63 (asignacion -> asignacionNull .)


state 18

    (118) comparacion -> valor . operador_realacional valor
    (37) operador_realacional -> . IGUAL_IGUAL
    (38) operador_realacional -> . NO_IGUAL
    (39) operador_realacional -> . MENOR_QUE
    (40) operador_realacional -> . MENOR_O_IGUAL_QUE
    (41) operador_realacional -> . MAYOR_QUE
    (42) operador_realacional -> . MAYOR_O_IGUAL_QUE

    IGUAL_IGUAL     shift and go to state 79
    NO_IGUAL        shift and go to state 80
    MENOR_QUE       shift and go to state 81
    MENOR_O_IGUAL_QUE shift and go to state 82
    MAYOR_QUE       shift and go to state 83
    MAYOR_O_IGUAL_QUE shift and go to state 84

    operador_realacional           shift and go to state 78

state 19

    (119) estructura_control -> while .

    $end            reduce using rule 119 (estructura_control -> while .)
    LLAVE_DER       reduce using rule 119 (estructura_control -> while .)


state 20

    (120) estructura_control -> switch_case .

    $end            reduce using rule 120 (estructura_control -> switch_case .)
    LLAVE_DER       reduce using rule 120 (estructura_control -> switch_case .)


state 21

    (121) estructura_control -> for .

    $end            reduce using rule 121 (estructura_control -> for .)
    LLAVE_DER       reduce using rule 121 (estructura_control -> for .)


state 22

    (167) estructura_datos -> lista .

    $end            reduce using rule 167 (estructura_datos -> lista .)
    LLAVE_DER       reduce using rule 167 (estructura_datos -> lista .)


state 23

    (168) estructura_datos -> pila .

    $end            reduce using rule 168 (estructura_datos -> pila .)
    LLAVE_DER       reduce using rule 168 (estructura_datos -> pila .)


state 24

    (176) expresion -> expresion_operacion_aritmetica .

    END_OF_LINE     reduce using rule 176 (expresion -> expresion_operacion_aritmetica .)
    COMA            reduce using rule 176 (expresion -> expresion_operacion_aritmetica .)
    PAR_DER         reduce using rule 176 (expresion -> expresion_operacion_aritmetica .)


state 25

    (177) expresion -> expresion_condicional .

    END_OF_LINE     reduce using rule 177 (expresion -> expresion_condicional .)
    COMA            reduce using rule 177 (expresion -> expresion_condicional .)
    PAR_DER         reduce using rule 177 (expresion -> expresion_condicional .)


state 26

    (186) salida_entrada -> salida_uno .

    END_OF_LINE     reduce using rule 186 (salida_entrada -> salida_uno .)
    COMA            reduce using rule 186 (salida_entrada -> salida_uno .)
    PAR_DER         reduce using rule 186 (salida_entrada -> salida_uno .)


state 27

    (187) salida_entrada -> salida_dos .

    END_OF_LINE     reduce using rule 187 (salida_entrada -> salida_dos .)
    COMA            reduce using rule 187 (salida_entrada -> salida_dos .)
    PAR_DER         reduce using rule 187 (salida_entrada -> salida_dos .)


state 28

    (188) salida_entrada -> salida_tres .

    END_OF_LINE     reduce using rule 188 (salida_entrada -> salida_tres .)
    COMA            reduce using rule 188 (salida_entrada -> salida_tres .)
    PAR_DER         reduce using rule 188 (salida_entrada -> salida_tres .)


state 29

    (194) funcion -> funcion_tipo_uno .

    $end            reduce using rule 194 (funcion -> funcion_tipo_uno .)
    LLAVE_DER       reduce using rule 194 (funcion -> funcion_tipo_uno .)


state 30

    (195) funcion -> funcion_tipo_tres .

    $end            reduce using rule 195 (funcion -> funcion_tipo_tres .)
    LLAVE_DER       reduce using rule 195 (funcion -> funcion_tipo_tres .)


state 31

    (97) declaracion -> valor_tipo . IDENTIFICADOR
    (104) declaracionAsignacion -> valor_tipo . asignacionSimple
    (102) declaracionNull -> valor_tipo . OP_TERNARIO IDENTIFICADOR
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (65) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada

    IDENTIFICADOR   shift and go to state 85
    OP_TERNARIO     shift and go to state 87

    asignacionSimple               shift and go to state 86

state 32

    (64) asignacionSimple -> IDENTIFICADOR . IGUAL valor
    (65) asignacionSimple -> IDENTIFICADOR . IGUAL expresion
    (66) asignacionSimple -> IDENTIFICADOR . IGUAL salida_entrada
    (68) asignacionClase -> IDENTIFICADOR . IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (69) asignacionEstructuraD -> IDENTIFICADOR . IGUAL asignacionPila
    (70) asignacionEstructuraD -> IDENTIFICADOR . IGUAL asignacionQueue
    (71) asignacionEstructuraD -> IDENTIFICADOR . IGUAL asignacionList
    (67) asignacionNull -> IDENTIFICADOR . IGUAL NULL
    (15) valor -> IDENTIFICADOR .
    (180) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico numero
    (181) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico IDENTIFICADOR
    (183) expresion_condicional -> IDENTIFICADOR . operador_condicional IDENTIFICADOR
    (184) expresion_condicional -> IDENTIFICADOR . operador_condicional numero
    (103) declaracionClase -> IDENTIFICADOR . IDENTIFICADOR
    (174) stack_push -> IDENTIFICADOR . PUNTO PUSH PAR_IZQ valor PAR_DER
    (175) stack_pop -> IDENTIFICADOR . PUNTO POP PAR_IZQ PAR_DER
    (78) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic BOOL
    (79) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic expresion_condicional
    (80) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic IDENTIFICADOR
    (81) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber numero
    (82) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber expresion_operacion_aritmetica
    (83) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber IDENTIFICADOR
    (84) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL valor
    (85) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL expresion
    (86) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL asignacionPila
    (87) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL asignacionQueue
    (88) asignacionCompuesta_Null -> IDENTIFICADOR . NULL_EQUAL asignacionList
    (43) operador_aritmentico -> . SUMA
    (44) operador_aritmentico -> . RESTA
    (45) operador_aritmentico -> . MULTIPLICACION
    (46) operador_aritmentico -> . DIVISION
    (47) operador_aritmentico -> . MODULO
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE
    (94) operadoresCompuestosLogic -> . AND_EQUAL
    (95) operadoresCompuestosLogic -> . OR_EQUAL
    (96) operadoresCompuestosLogic -> . EXC_OREQUAL
    (89) operadoresCompuestosNumber -> . AUMENTADO
    (90) operadoresCompuestosNumber -> . DECREMENTADO
    (91) operadoresCompuestosNumber -> . MULTIPLICADO_POR
    (92) operadoresCompuestosNumber -> . DIVIDIDO_POR
    (93) operadoresCompuestosNumber -> . MODULO_DE

  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_O_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_O_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 89
    IDENTIFICADOR   shift and go to state 88
    PUNTO           shift and go to state 92
    NULL_EQUAL      shift and go to state 95
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    MODULO          shift and go to state 100
    IGUAL_IGUAL     shift and go to state 101
    NO_IGUAL        shift and go to state 102
    MENOR_QUE       shift and go to state 103
    MENOR_O_IGUAL_QUE shift and go to state 104
    MAYOR_QUE       shift and go to state 105
    MAYOR_O_IGUAL_QUE shift and go to state 106
    AND_EQUAL       shift and go to state 107
    OR_EQUAL        shift and go to state 108
    EXC_OREQUAL     shift and go to state 109
    AUMENTADO       shift and go to state 110
    DECREMENTADO    shift and go to state 111
    MULTIPLICADO_POR shift and go to state 112
    DIVIDIDO_POR    shift and go to state 113
    MODULO_DE       shift and go to state 114

  ! IGUAL_IGUAL     [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! NO_IGUAL        [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! MENOR_QUE       [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! MAYOR_QUE       [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]

    operador_aritmentico           shift and go to state 90
    operador_condicional           shift and go to state 91
    operadoresCompuestosLogic      shift and go to state 93
    operadoresCompuestosNumber     shift and go to state 94

state 33

    (98) declaracion -> declaracionEstructuraD .
    (111) declaracionAsignacion -> declaracionEstructuraD . IGUAL NULL

    END_OF_LINE     reduce using rule 98 (declaracion -> declaracionEstructuraD .)
    COMA            reduce using rule 98 (declaracion -> declaracionEstructuraD .)
    PAR_DER         reduce using rule 98 (declaracion -> declaracionEstructuraD .)
    IGUAL           shift and go to state 115


state 34

    (99) declaracion -> declaracionAsignacion .

    END_OF_LINE     reduce using rule 99 (declaracion -> declaracionAsignacion .)
    COMA            reduce using rule 99 (declaracion -> declaracionAsignacion .)
    PAR_DER         reduce using rule 99 (declaracion -> declaracionAsignacion .)


state 35

    (100) declaracion -> declaracionClase .
    (105) declaracionAsignacion -> declaracionClase . IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (106) declaracionAsignacion -> declaracionClase . IGUAL NULL
    (107) declaracionAsignacion -> declaracionClase . IGUAL IDENTIFICADOR

    END_OF_LINE     reduce using rule 100 (declaracion -> declaracionClase .)
    COMA            reduce using rule 100 (declaracion -> declaracionClase .)
    PAR_DER         reduce using rule 100 (declaracion -> declaracionClase .)
    IGUAL           shift and go to state 116


state 36

    (101) declaracion -> declaracionNull .
    (108) declaracionAsignacion -> declaracionNull . IGUAL valor
    (109) declaracionAsignacion -> declaracionNull . IGUAL expresion
    (110) declaracionAsignacion -> declaracionNull . IGUAL NULL

    END_OF_LINE     reduce using rule 101 (declaracion -> declaracionNull .)
    COMA            reduce using rule 101 (declaracion -> declaracionNull .)
    PAR_DER         reduce using rule 101 (declaracion -> declaracionNull .)
    IGUAL           shift and go to state 117


state 37

    (172) funciones_estructura_datos -> stack_push .

    END_OF_LINE     reduce using rule 172 (funciones_estructura_datos -> stack_push .)


state 38

    (173) funciones_estructura_datos -> stack_pop .

    END_OF_LINE     reduce using rule 173 (funciones_estructura_datos -> stack_pop .)


state 39

    (75) asignacionCompuesta -> asignacionCompuesta_Logic .

    END_OF_LINE     reduce using rule 75 (asignacionCompuesta -> asignacionCompuesta_Logic .)


state 40

    (76) asignacionCompuesta -> asignacionCompuesta_Number .

    END_OF_LINE     reduce using rule 76 (asignacionCompuesta -> asignacionCompuesta_Number .)


state 41

    (77) asignacionCompuesta -> asignacionCompuesta_Null .

    END_OF_LINE     reduce using rule 77 (asignacionCompuesta -> asignacionCompuesta_Null .)


state 42

    (11) valor -> CHAR .

    IGUAL_IGUAL     reduce using rule 11 (valor -> CHAR .)
    NO_IGUAL        reduce using rule 11 (valor -> CHAR .)
    MENOR_QUE       reduce using rule 11 (valor -> CHAR .)
    MENOR_O_IGUAL_QUE reduce using rule 11 (valor -> CHAR .)
    MAYOR_QUE       reduce using rule 11 (valor -> CHAR .)
    MAYOR_O_IGUAL_QUE reduce using rule 11 (valor -> CHAR .)
    $end            reduce using rule 11 (valor -> CHAR .)
    LLAVE_DER       reduce using rule 11 (valor -> CHAR .)
    END_OF_LINE     reduce using rule 11 (valor -> CHAR .)
    COMA            reduce using rule 11 (valor -> CHAR .)
    PAR_DER         reduce using rule 11 (valor -> CHAR .)
    DOS_PUNTOS      reduce using rule 11 (valor -> CHAR .)


state 43

    (12) valor -> numero .
    (178) expresion_operacion_aritmetica -> numero . operador_aritmentico numero
    (179) expresion_operacion_aritmetica -> numero . operador_aritmentico IDENTIFICADOR
    (182) expresion_condicional -> numero . operador_condicional numero
    (185) expresion_condicional -> numero . operador_condicional IDENTIFICADOR
    (43) operador_aritmentico -> . SUMA
    (44) operador_aritmentico -> . RESTA
    (45) operador_aritmentico -> . MULTIPLICACION
    (46) operador_aritmentico -> . DIVISION
    (47) operador_aritmentico -> . MODULO
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_O_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_O_IGUAL_QUE resolved as shift
    END_OF_LINE     reduce using rule 12 (valor -> numero .)
    COMA            reduce using rule 12 (valor -> numero .)
    PAR_DER         reduce using rule 12 (valor -> numero .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
